# Acquired by emailing ahmet yildiz
# Data from 2012 DeWitt ... Yildiz paper
# motor-labeled dynein
# from: one color dynein head data/7-16_5uM_3A_spot1_steps ahmet.xlsx
# time (ms)	 position (nm)
4078	516.33
4079	513.9
4080	513.33
4081	518.69
4082	512.19
4083	513.46
4084	511.74
4085	514.91
4086	513.26
4087	512.77
4088	511.46
4089	515.12
4090	511.98
4091	504.13
4092	512.52
4093	521.62
4094	503.86
4095	504.58
4096	507.2
4097	507.17
4098	503.6
4099	504.96
4100	505.77
4101	507.97
4102	506.35
4103	504.52
4104	507.13
4105	508.11
4106	505.97
4107	505.97
4108	506.25
4109	504.52
4110	510.04
4111	508.81
4112	505.97
4113	505.39
4114	501.2
4115	517.09
4116	530.36
4117	537.75
4118	539.05
4119	538.78
4120	543.45
4121	538.36
4122	538.23
4123	540.35
4124	543.69
4125	550.72
4126	545.26
4127	544.34
4128	543.3
4129	540.65
4130	540.74
4131	540.08
4132	540.79
4133	538.09
4134	542.21
4135	535.96
4136	539.79
4137	536.58
4138	536.42
4139	540.41
4140	540.28
4141	540.35
4142	540.43
4143	545.98
4144	544.08
4145	539.1
4146	539.11
4147	531.75
4148	531.66
4149	531.24
4150	530.85
4151	529.66
4152	526.92
4153	529.1
4154	535.11
4155	526.33
4156	530.17
4157	526.94
4158	531.44
4159	525.91
4160	527.46
4161	535.36
4162	527.17
4163	529.68
4164	529.58
4165	533.71
4166	530.28
4167	527.58
4168	527.03
4169	528.35
4170	533.41
4171	529.36
4172	528.8
4173	528.81
4174	531.39
4175	527.37
4176	529.34
4177	529.13
4178	529.35
4179	531.37
4180	530.76
4181	530.06
4182	529.66
4183	528.71
4184	529.36
4185	529.16
4186	532.39
4187	530.58
4188	532.12
4189	533.28
4190	539.09
4191	534.88
4192	538.79
4193	536.94
4194	535.51
4195	536.51
4196	538.08
4197	535.21
4198	539.65
4199	538.63
4200	538.15
4201	534.1
4202	542.4
4203	536.97
4204	543.05
4205	536.93
4206	537.63
4207	538.01
4208	536.05
4209	537.61
4210	540.66
4211	538.21
4212	540.29
4213	536.81
4214	538.54
4215	543.28
4216	549.63
4217	555.65
4218	564.38
4219	564.01
4220	563.56
4221	566.75
4222	562.42
4223	562.35
4224	561.32
4225	562.49
4226	562.34
4227	565.38
4228	564.08
4229	566.46
4230	567.96
4231	568.27
4232	569.14
4233	563.92
4234	558.5
4235	559.7
4236	562.47
4237	559.62
4238	560.75
4239	562.82
4240	562.64
4241	561.03
4242	560.15
4243	556.75
4244	560.4
4245	561.49
4246	565.81
4247	566.78
4248	565.56
4249	566.14
4250	568.76
4251	564.16
4252	567.37
4253	567.19
4254	567.28
4255	565.58
4256	562.47
4257	565.71
4258	564.19
4259	569.01
4260	567.48
4261	563.67
4262	568.41
4263	564.22
4264	565.67
4265	565.49
4266	561.19
4267	565.51
4268	568.41
4269	565.21
4270	567.71
4271	568.27
4272	565.9
4273	567.18
4274	571.59
4275	570.29
4276	573.07
4277	569.52
4278	567.04
4279	566.4
4280	569.08
4281	568.73
4282	566.61
4283	562.08
4284	566.69
4285	572.06
4286	575.75
4287	572.66
4288	565.07
4289	564.8
4290	559.55
4291	569.92
4292	569.57
4293	569.36
4294	570.16
4295	570.07
4296	572.84
4297	567.01
4298	568.98
4299	565.41
4300	565.73
4301	564.19
4302	563.59
4303	567
4304	566.16
4305	563.85
4306	569.68
4307	568.24
4308	567.52
4309	567.89
4310	567.34
4311	561.06
4312	563.36
4313	567.71
4314	566.53
4315	563.88
4316	567.88
4317	565.24
4318	565.68
4319	563.16
4320	566.56
4321	567.97
4322	567.89
4323	566.28
4324	572.92
4325	568.01
4326	565.27
4327	565.99
4328	567.28
4329	565.06
4330	569.42
4331	569.22
4332	565.71
4333	569.72
4334	567.68
4335	568.22
4336	564.92
4337	567.47
4338	568.67
4339	566.26
4340	563.81
4341	565.43
4342	564.18
4343	566.45
4344	567.88
4345	566.51
4346	565.99
4347	562.66
4348	568.16
4349	563.62
4350	566.69
4351	568.42
4352	564.86
4353	567.49
4354	571.57
4355	568.99
4356	566.54
4357	564.06
4358	564.78
4359	570.85
4360	565.19
4361	568.19
4362	571.26
4363	570.58
4364	571.15
4365	569.11
4366	568.08
4367	568.79
4368	570.92
4369	570.16
4370	569.89
4371	570.89
4372	573.49
4373	568.49
4374	569.55
4375	572.79
4376	570.33
4377	573.56
4378	577.09
4379	571.67
4380	574.17
4381	571.96
4382	571.89
4383	568.92
4384	576.73
4385	573.65
4386	571.21
4387	571.28
4388	566
4389	573.94
4390	569.15
4391	568.56
4392	571.19
4393	567.61
4394	565.29
4395	571.31
4396	572.79
4397	570.51
4398	571.76
4399	573.46
4400	571.96
4401	571.94
4402	567.18
4403	571.5
4404	569.51
4405	569.06
4406	568.21
4407	569.72
4408	570.76
4409	571.32
4410	569.83
4411	574.67
4412	587.79
4413	586.64
4414	589.51
4415	587.14
4416	588.87
4417	588.78
4418	589.87
4419	588.27
4420	591.22
4421	586.86
4422	582.46
4423	588.74
4424	593.52
4425	586.71
4426	590.59
4427	584.97
4428	590.74
4429	586.66
4430	588.6
4431	584.69
4432	581.5
4433	591.48
4434	590.02
4435	588.12
4436	588.93
4437	591.55
4438	586.91
4439	590.84
4440	587.76
4441	587.59
4442	589.18
4443	590.29
4444	589.47
4445	584.86
4446	581.74
4447	586.25
4448	586.96
4449	593.32
4450	583.16
4451	592.16
4452	588.57
4453	593.82
4454	590.43
4455	592.64
4456	592.17
4457	591.51
4458	590.9
4459	589.85
4460	592.99
4461	588.65
4462	592.7
4463	593.12
4464	589.08
4465	587.53
4466	591.6
4467	586.76
4468	590.9
4469	593.69
4470	596.54
4471	589.89
4472	591.99
4473	589.88
4474	593.29
4475	589.43
4476	590.33
4477	593.83
4478	591.82
4479	593.03
4480	590.68
4481	588.33
4482	591.43
4483	590.43
4484	596.9
4485	593.65
4486	591.95
4487	591.61
4488	597.78
4489	596.32
4490	597.64
4491	591.83
4492	591.9
4493	597.12
4494	595.3
4495	595.08
4496	595.45
4497	593.77
4498	589.46
4499	592.13
4500	592.72
4501	594.77
4502	591.98
4503	591.53
4504	590.76
4505	589.91
4506	593.18
4507	589.77
4508	593.48
4509	587.76
4510	595.63
4511	592.25
4512	588.51
4513	592.59
4514	589.77
4515	592.28
4516	596.49
4517	589.4
4518	595.27
4519	593.56
4520	593.44
4521	592.7
4522	595.23
4523	596.35
4524	599.77
4525	591.65
4526	589.53
4527	595.8
4528	587.24
4529	593.44
4530	595.82
4531	588.12
4532	594.7
4533	595.58
4534	598.72
4535	595.24
4536	593.03
4537	596.2
4538	601.73
4539	599.05
4540	596.28
4541	601.76
4542	600.22
4543	597.56
4544	589.89
4545	588.12
4546	590.81
4547	586.1
4548	592.63
4549	590.56
4550	589.55
4551	591.16
4552	589.95
4553	589.11
4554	591.03
4555	590.79
4556	590.42
4557	588.27
4558	585.58
4559	589.18
4560	588.9
4561	589.81
4562	588.18
4563	590.2
4564	593.44
4565	583.92
4566	589.54
4567	590.2
4568	587.19
4569	587.98
4570	589.38
4571	588.49
4572	591.15
4573	587.39
4574	594.63
4575	592
4576	590.26
4577	589.08
4578	593.16
4579	588.44
4580	587.77
4581	588.48
4582	592.79
4583	587.84
4584	586.75
4585	591.32
4586	590.99
4587	592.12
4588	589.67
4589	588.51
4590	586.93
4591	588.19
4592	590.3
4593	591.31
4594	588.45
4595	585.92
4596	589.81
4597	587.87
4598	592.88
4599	585.35
4600	591.82
4601	592.09
4602	587.65
4603	592.48
4604	592.73
4605	594.7
4606	592.01
4607	585.34
4608	597.22
4609	591.64
4610	590.44
4611	589.32
4612	591.19
4613	591.75
4614	589.49
4615	588.55
4616	590.8
4617	589.67
4618	589.75
4619	593.98
4620	588.35
4621	591.81
4622	588.52
4623	592.44
4624	578.2
4625	581.91
4626	584.03
4627	576.11
4628	589.48
4629	595.48
4630	601.84
4631	591.53
4632	597.99
4633	598.73
4634	594.51
4635	597.39
4636	599.77
4637	597.22
4638	596.4
4639	595.05
4640	595.48
4641	600.49
4642	596.55
4643	603.71
4644	599.75
4645	602.66
4646	591.77
4647	599.86
4648	600.05
4649	598.52
4650	594.11
4651	597.55
4652	597.66
4653	595.55
4654	595.29
4655	597.45
4656	600.58
4657	596.12
4658	596.11
4659	595.41
4660	595.05
4661	596.98
4662	593.22
4663	592.15
4664	587.99
4665	601.02
4666	601.06
4667	602.66
4668	591.49
4669	590.64
4670	592
4671	594.25
4672	599.03
4673	600.4
4674	597.38
4675	605.01
4676	602.41
4677	596.6
4678	591.87
4679	599.45
4680	597.62
4681	595.14
4682	600.29
4683	596.2
4684	594.79
4685	593.09
4686	592.3
4687	593.61
4688	594.48
4689	590.71
4690	598
4691	593.6
4692	592.35
4693	598.81
4694	597.36
4695	597.66
4696	597.44
4697	597.52
4698	594.08
4699	599.1
4700	603.04
4701	586.32
4702	590.11
4703	593.9
4704	597.6
4705	599.66
4706	592.99
4707	595.92
4708	597.1
4709	594.2
4710	590.03
4711	597.28
4712	579.93
4713	579.5
4714	592.21
4715	605.8
4716	600.01
4717	596.34
4718	601.05
4719	594.64
4720	596.71
4721	599.19
4722	600.55
4723	599.53
4724	604.19
4725	600.7
4726	602.06
4727	601.4
4728	600.84
4729	601.72
4730	602.01
4731	599.96
4732	601.92
4733	608.22
4734	604.8
4735	604.64
4736	597.95
4737	598.34
4738	598.36
4739	598.75
4740	600.77
4741	599.43
4742	601.71
4743	598.54
4744	598.48
4745	599.44
4746	599.41
4747	608.15
4748	606.7
4749	609
4750	602.19
4751	597.91
4752	600.71
4753	601.71
4754	599.71
4755	600.87
4756	597.57
4757	597.75
4758	600.6
4759	598.54
4760	594.8
4761	598.49
4762	601.36
4763	596.39
4764	603.42
4765	601.34
4766	602.24
4767	607.37
4768	607.33
4769	604.17
4770	611.44
4771	615.24
4772	607.86
4773	607.23
4774	608.29
4775	609.11
4776	605.25
4777	618.1
4778	609.87
4779	600.01
4780	598.76
4781	598.97
4782	601.75
4783	599.79
4784	597.23
4785	602.9
4786	599.73
4787	598.81
4788	597.42
4789	603.9
4790	602.19
4791	604.21
4792	603.08
4793	608.06
4794	608.06
4795	603.54
4796	603.76
4797	603.56
4798	603.6
4799	605.56
4800	603.65
4801	601.58
4802	607.66
4803	605.63
4804	604.87
4805	602.44
4806	607.17
4807	606.61
4808	614.95
4809	616.54
4810	617.29
4811	619.39
4812	624.75
4813	617.75
4814	614.74
4815	614.92
4816	616.02
4817	617.14
4818	618.73
4819	618.03
4820	615.21
4821	622.25
4822	617.94
4823	621.5
4824	617.48
4825	620.71
4826	618.77
4827	613.59
4828	619.43
4829	620.49
4830	616.8
4831	618.29
4832	616.13
4833	620.66
4834	619.47
4835	615.54
4836	616.97
4837	613.3
4838	618.42
4839	615.66
4840	615.02
4841	615.4
4842	618.78
4843	617.82
4844	616.84
4845	619.77
4846	621
4847	618.37
4848	619.16
4849	617.92
4850	625.74
4851	634.89
4852	637.47
4853	627.71
4854	628.75
4855	626.78
4856	628.4
4857	630.14
4858	633.11
4859	627.74
4860	626.54
4861	624.79
4862	621.14
4863	621.04
4864	618.09
4865	615.23
4866	617.15
4867	616.41
4868	612.78
4869	615.28
4870	616.06
4871	610.31
4872	616.03
4873	614.64
4874	618.99
4875	613.18
4876	614.25
4877	614.28
4878	615.68
4879	615.15
4880	615.68
4881	614.81
4882	610.17
4883	616.51
4884	615.37
4885	618.07
4886	617.94
4887	619.49
4888	615.21
4889	620.82
4890	612.98
4891	613.34
4892	620.93
4893	620.67
4894	626.82
4895	621.17
4896	615.42
4897	625.42
4898	628.15
4899	628.46
4900	623.69
4901	621.83
4902	621.85
4903	620.38
4904	617.62
4905	624.41
4906	623.58
4907	625.88
4908	622.81
4909	622.24
4910	625.08
4911	621.65
4912	626.54
4913	627.58
4914	631.22
4915	627.87
4916	625.99
4917	628.94
4918	629.04
4919	630.52
4920	622.35
4921	620.18
4922	616.59
4923	619.44
4924	619.14
4925	625.28
4926	626.59
4927	622.21
4928	626.96
4929	627.59
4930	628.6
4931	628.23
4932	627.58
4933	623.44
4934	629.54
4935	629.66
4936	635.24
4937	630
4938	627.12
4939	624.54
4940	628.45
4941	624.86
4942	624.34
4943	629.69
4944	624.91
4945	625.61
4946	624.87
4947	624.94
4948	627.01
4949	630.35
4950	627.57
4951	627.22
4952	626.68
4953	626.46
4954	625.9
4955	619.18
4956	618.02
4957	619.14
4958	621.67
4959	622.19
4960	617.85
4961	619.58
4962	620.59
4963	620.35
4964	620.43
4965	615.76
4966	608.69
4967	609.79
4968	610.34
4969	613.01
4970	610.22
4971	611.32
4972	612.21
4973	611.16
4974	613.08
4975	612.08
4976	610.63
4977	611.23
4978	609.93
4979	608.05
4980	606.32
4981	607.77
4982	611.06
4983	606.46
4984	606.38
4985	610.99
4986	610.27
4987	611.02
4988	606.89
4989	610.06
4990	612.51
4991	607.79
4992	615.54
4993	615.76
4994	618.73
4995	617.46
4996	613.38
4997	612.13
4998	617.27
4999	612.83
5000	611.13
5001	610.9
5002	615.15
5003	617.34
5004	616.75
5005	614.16
5006	615.22
5007	610.35
5008	611.43
5009	613.73
5010	612.18
5011	612.55
5012	617.69
5013	616.91
5014	622.67
5015	616.36
5016	612.01
5017	613.1
5018	613.18
5019	618.53
5020	622.53
5021	619.94
5022	617.27
5023	615.62
5024	618.4
5025	617.75
5026	615.92
5027	617.66
5028	614.33
5029	618.62
5030	618.88
5031	612.07
5032	616.65
5033	617.14
5034	612.81
5035	614.18
5036	614.66
5037	613.68
5038	615.22
5039	613.43
5040	610.78
5041	616.14
5042	608.4
5043	613.52
5044	627.87
5045	628
5046	626.58
5047	624.34
5048	622.01
5049	628.1
